vjdbv0.3_field_id	vjdbv0.3_description	vjdbv0.3_fields_type	vjdbv0.3_privacy	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	vjdbv0.3_tags	vjdbv0.3_input_source	ena_submission_validation	vjdbv0.3_field_index
insdc_accession_id	GenBank Accession ID = NCBI Accession, ENA, DDBJ (INSDC)	keyword	public	Accession	GenBank Accessions	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"	NCBI Virus|BVBRC	unique	0aa
assembly_accession_id	Assembly ID of the sequence (INSDC)	keyword	public	Assembly	Assembly Accession	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Analysis"", ""VJDB Analysis"", ""Identifiers""]"	NCBI Virus|BVBRC	unique	0ab
bioproject_accession_id	References the BioProject Accession (ID) (INSDC)	keyword	public	BioProject	BioProject Accession	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Study"", ""Identifiers""]"	NCBI Virus|BVBRC	unique	0ac
biosample_accession_id	References the BioSample Accession (ID) (INSDC)	keyword	public	BioSample	BioSample Accession	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Sample"", ""VJDB Sample"", ""Identifiers""]"	NCBI Virus|BVBRC	unique	0ad
collection_date	Date when the sample was collected	date	public	Collection Date	Collection Date	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	NCBI Virus|BVBRC	freetext	0ae
collection_country	Country or sea area where the sample was collected	keyword	public	Country	Isolation Country	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"	NCBI Virus|BVBRC	controlled_vocabulary	0af
sequence_title	Title name of the sequnce based on GenBank entry	keyword	internal	GenBank Title		"[""NCBI Virus"", ""Sample"", ""Sequence""]"	NCBI Virus	freetext	0ag
is_genbank_sequence	This sequence is a GenBank sequence	boolean	public	GenBank/RefSeq		"[""NCBI Virus"", ""Sample"", ""Sequence""]"	NCBI Virus		0ah
is_reference_sequence	This sequence is a reference sequence	boolean	public	GenBank/RefSeq	Reference	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Sequence""]"	NCBI Virus|BVBRC		0ai
collection_city	City where the sample was collected	keyword	public	Geo Location		"[""ENA"", ""NCBI Virus"", ""Sample""]"	NCBI Virus	freetext	0aj
collection_geo_location	Name of the country may contain the state name	keyword	public	Geo Location	Geographic Location	"[""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"	NCBI Virus|BVBRC	freetext	0ak
