vjdbv0.3_field_id	vjdbv0.3_name	vjdbv0.3_description	vjdbv0.3_fields_type	vjdbv0.3_privacy
insdc_accession_id	Accession	GenBank Accession ID = NCBI Accession, ENA, DDBJ (INSDC)	keyword	public
assembly_accession_id	Assembly Accession	Assembly ID of the sequence (INSDC)	keyword	public
bioproject_accession_id	Bioproject Accession	References the BioProject Accession (ID) (INSDC)	keyword	public
biosample_accession_id	Biosample Accession	References the BioSample Accession (ID) (INSDC)	keyword	public
collection_date	Collection Date	Date when the sample was collected	date	public
collection_country	Country	Country or sea area where the sample was collected	keyword	public
sequence_title	GenBank Title	Title name of the sequnce based on GenBank entry	keyword	internal
is_genbank_sequence	GenBank Sequence	This sequence is a GenBank sequence	boolean	public
is_reference_sequence	Reference Sequence	This sequence is a reference sequence	boolean	public
collection_city	City	City where the sample was collected	keyword	public
collection_geo_location	Collection Geo Location	Name of the country may contain the state name	keyword	public
host_natural_common_name	Host Common Name	Common name of the natural host, e.g. human	keyword	public
sequence_length	Sequence Length	Length of the sequence	keyword	public
molecule_type	Molecule Type	Molecule of the sequence, e.g. ssRNA	keyword	public
sequence_completeness	Genome Completeness	Wether the sequence is a partial or complete sequence	keyword	public
organism_name	Organism Name	Gen Bank organism name, a taxonomic name at species level or below the species level.	keyword	public
submitter_organization	Submitter Organization	Organization the submitter(s) is(are) affiliated with	keyword	public
sequence_repository_release_date	Release Date	Date when the sequence was released into a repository (GenBank, BV-BRC)	date	public
sequence_segment_name	Segment Name	Name of the virus segment	keyword	public
sra_accession_id	SRA Accession	NCBI Sequence Read Archive (SRA) accession ID	keyword	public
submitter	Submitter	Submitter of the sequence	keyword	public
collection_source_host_tissue	Collection Source Host Tissue	Tissue that was selected from the host	keyword	public
ncbi_usa	NCBI USA	State/Region where the sample was collected 	keyword	internal
analysis_accession_id	Analysis Accession	ENA analysis identifier	keyword	internal
assembly_level	Assembly Level	Assembly level (contig, scaffold, chromosome, complete genome)	keyword	internal
assembly_min_gap_length	Min Gap Length	Minimum length of consecutive Ns to be considered a gap	integer	internal
assembly_program	Assembly Program	The assembly program	keyword	internal
assembly_type	Assembly Type	‘clone or isolate’	keyword	internal
bvbrc_accession_id	BVBRC Accession	BV-BRC genome ID	keyword	public
collecting_institute	Collecting Organization	Name of the institution to which the person collecting the specimen belongs	keyword	internal
collection_host_health_state	Host Health State	Health state of the host at the time of collection, e.g. diseased or healthy	keyword	internal
collection_location_latitude	Latitude	The geographic location by latitude, where the sample was collected (DD)	geo_point	internal
collection_location_longitude	Longitude	The geographic location by longitude, where the sample was collected (DD)	geo_point	internal
collection_region	Collection Region	Continent where the sample was collected	keyword	internal
collection_source_environment	Collection Source Environment	Describes the physical, environmental or local geographical source of the sample, e.g. soil	keyword	internal
collector_name	Collector Name	Name of the person that collected the sample	keyword	internal
cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	CORONA: The cuttoff used to determine if the sample is seropositive	float	internal
experiment_accession_id	Experiment Accession	References a ENA assembly to an ENA Experiment (could be redundant with Run)	keyword	internal
